SegmentID,Pipe Type,Material,Material Density,Diameter (cm),Estimated Lifetime,Soil
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac627,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Clay
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac628,City Pipe Main,Standard (Galvanized) Steel,7.85,3.5,80,Dirt
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac629,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Clay
d8a7e89c-8d8e-4f60-bd5b-8e9db12acc29,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac62b,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac62c,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac62d,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Clay
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac62e,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Clay
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac62f,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Clay
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac630,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac631,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac632,City Pipe Main,Standard (Galvanized) Steel,7.85,3.5,80,Clay
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac633,City Pipe Main,Standard (Galvanized) Steel,7.85,4.1,80,Clay
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac634,City Pipe Main,Standard (Galvanized) Steel,7.85,4.1,80,Clay
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac635,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac636,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac637,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Clay
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac638,City Pipe Main,Standard (Galvanized) Steel,7.85,3.5,80,Dirt
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac639,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac63a,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Clay
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac63b,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac63c,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Clay
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac63d,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac63e,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Clay
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac63f,City Pipe Main,Standard (Galvanized) Steel,7.85,4.1,80,Clay
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac640,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac641,City Pipe Main,Standard (Galvanized) Steel,7.85,4.1,80,Clay
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac642,City Pipe Main,Standard (Galvanized) Steel,7.85,2.7,80,Clay
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac643,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Clay
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac644,City Pipe Main,Standard (Galvanized) Steel,7.85,4.1,80,Clay
57a63f0e-7c18-487b-99d1-5be36bdaf0a5,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
9be18c15-ee70-4de6-999b-b4d6f487dd9c,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Clay
381ba406-9841-4c7e-85d7-59180f19b14a,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Clay
a94f0132-e853-46d9-950f-b6e9f23c47bd,Service Line,Standard (Galvanized) Steel,7.85,4.1,80,Dirt
2f073333-58b0-4b36-a87a-865fd3a1e0e8,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Clay
9b65d0a4-6c84-4068-93a8-a089ea840479,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Clay
67cf1375-2ce6-469a-b1ab-4476386043a4,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Clay
f1f3ab8b-c473-42f6-8e1b-3944cfcb8261,Service Line,Standard (Galvanized) Steel,7.85,3.5,80,Dirt
274c4189-9f2b-485c-a05b-99415ab2b370,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
acbd107f-9474-4694-8a7e-fb7cd1e09c78,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Clay
27b8305c-c7c2-4f47-942c-8b2d1b4c8340,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Clay
e7eb70fc-b53d-4e20-bae6-8b67b98dcbfa,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
bf9f2fd6-1c86-4709-90a6-b46d245b2de3,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
5a87eb9f-69f6-4d44-9ba6-7b4aaac2df19,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
8ff2b510-79e8-4aef-990f-c30c779aef5b,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
74824c8c-6d09-44e4-9a4f-4a85c179d764,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Clay
10469d2b-3b9c-4d90-a5f7-fb4af47fd1e1,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Clay
aa6f4977-2526-4264-a8a2-cd08c8b91f0f,Service Line,Standard (Galvanized) Steel,7.85,4.1,80,Clay
99e876ea-055b-478d-b9c5-d18945c83d73,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Clay
ad1e1346-891c-45a1-b1a3-e05ad0700b25,Service Line,Standard (Galvanized) Steel,7.85,4.1,80,Clay
d3345c56-19df-41c6-90e8-f49cb3709a26,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Clay
a7bdb9dc-828e-4098-bf47-30b369343c38,Service Line,Standard (Galvanized) Steel,7.85,4.1,80,Clay
bca52912-5129-4798-8bcf-4d6fb3ef0ee5,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
7287cc2a-3f3e-4fc6-85aa-ffb945f345eb,Service Line,Standard (Galvanized) Steel,7.85,3.5,80,Clay
1a1fd9f1-e78b-44f2-a6f0-69d869334a78,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
44dfde5c-ef60-4f27-8536-b46d9821f998,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
6d9fcb5f-9957-4b66-a6df-e8bc4c5c75d2,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
c86714e8-8ecb-4fd5-90ff-834495315a48,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Clay
2154e467-2bd4-4f62-a85e-f5ab9d7f8950,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Clay
ff64f928-9d6d-4938-9509-3c5e31847d13,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Clay
9f1c1c0c-cd82-4f92-80cc-4ac64c82bb98,Service Line,Standard (Galvanized) Steel,7.85,3.5,80,Dirt
9f1c1c1c-cd82-4f92-80cc-4ac64c82bb98,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Clay
3cbd7c2a-6bda-4c93-9c0f-5fc4e64872b1,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Clay
cc1f12e3-8a5c-4fa3-a724-3a4ac53a6885,Service Line,Standard (Galvanized) Steel,7.85,4.1,80,Dirt
124f88ea-5761-41a3-b6a7-4a3e27a276f5,Service Line,Standard (Galvanized) Steel,7.85,3.5,80,Clay
ff3e21b2-5c3c-4fc4-8f4b-7a5b72c17b1c,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
43b0c5d9-5d2d-42ec-8c2f-3d6f7f5191bc,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
a8c92f76-2e4b-451b-bc4f-5c6f72e19b2a,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
47f1d2e8-8c4d-4e71-bd4a-6e7b92f5a7c2,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Clay
1f2d3e4a-6c4b-4d5a-8d4e-3f6b81e7c5d4,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
72f5d4a6-7c5b-4e81-9d4f-2e6c83f7d5b6,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Clay
2c5d4f6a-8c5b-4d5a-bc5e-3f7e91d5b4a6,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Clay
1d3e5f6a-6c4b-4f6a-8c5e-2e6d72f5c4a7,Service Line,Standard (Galvanized) Steel,7.85,4.1,80,Clay
a4b5c6d8-8c5b-4d6a-bc5e-5e7d62f7a5b2,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Clay
9c3a2f64-d5e4-453f-8cf2-3e6c82f81d34,Service Line,Standard (Galvanized) Steel,7.85,4.1,80,Dirt
b7c8d9e2-7c4b-4f8a-bc6e-5f7d82c5a4b6,Service Line,Standard (Galvanized) Steel,7.85,2.7,80,Clay
5e7f8a9b-8c5d-4d5e-8c6f-2f6e91d5b7a6,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
6f8a9b2c-7c4b-4e6a-bc5e-5f7d82f5c6a4,Service Line,Standard (Galvanized) Steel,7.85,4.1,80,Dirt
d7a8b9c2-6c5b-4f7a-8c6e-3e7f72c5a4b6,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Clay
8a9b2c3d-8c4b-4e6f-bc5e-5e6f92d7b5a6,Service Line,Standard (Galvanized) Steel,7.85,4.1,80,Clay
9b2c3d4e-7c4b-4d6a-9c5e-4f7d82c5b6a7,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Clay
2c3d4e5f-6c4b-4e7a-8c5e-3e6f91d5a4b6,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Clay
a5b6c7d8-8c5d-4e7f-9c6e-4e7d62f5b6a4,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Clay
c4d5e6f7-8c4b-4d5a-bc5e-4e7f72a6b5c4,Service Line,Standard (Galvanized) Steel,7.85,3.5,80,Clay
c9d8e7f6-6c4b-4e8a-9c6e-2f6e91d7a5b4,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Clay
bb4a509f-7054-4f43-b6a9-b5e4f202ba1b,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
8f9a7b6c-8c5d-4e9a-8c6e-5f7d72f5b6b4,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Clay
f7d7a9b4-0e22-4dfd-b3c2-2a12b3b23ac9,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Clay
a21d78b7-22b7-4bbf-a0c7-d865d835cc4e,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
b3f69e4b-7cdb-4c93-b5cf-34e3cfbfb5d5,Service Line,Standard (Galvanized) Steel,7.85,2.7,80,Clay
a52896bc-d418-4cfc-a96a-374c10f735d6,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
f3ac5179-5330-4d9b-a5bb-35c97a29f83a,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
6f1c5a2d-8727-4231-a973-e75a1d35e812,Service Line,Standard (Galvanized) Steel,7.85,4.1,80,Clay
1ff19b13-9d31-4f0f-a482-9f487125be26,Service Line,Standard (Galvanized) Steel,7.85,3.5,80,Clay
e9fc2fbb-e2c0-4e7d-bb0b-15b080451b47,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
89972b90-0702-4604-9a96-70ca773aa5b5,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
a1c795d2-6c77-4f53-9243-4c5fa47b5b44,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
b2e7c122-b42f-4631-98b2-7d8c67c44cc5,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Clay
2386c6e1-fbdf-416f-8d3b-bdfd1b5081ca,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
7c9e2f39-fb8f-430b-a543-6ff58da722ac,Service Line,Standard (Galvanized) Steel,7.85,4.1,80,Dirt
d38408a9-7a5a-4f9e-83e5-26368e0f62fc,Service Line,Standard (Galvanized) Steel,7.85,3.5,80,Clay
9e4eae2c-7b87-4db5-80f1-1c5f8f394160,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
9e1d6a0d-5e98-4b89-9cd7-e3fe8e7fddec,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Clay
c4d6a0a0-9ea3-4a3c-9931-561b2c2332b2,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
bfa6a3b9-6b6b-4c7f-9737-6e54027c412e,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Clay
f7ac227f-9e92-4535-8e91-02cf74ab4371,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Clay
fbe01536-3d04-4b8e-9680-9c34fc479a88,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Clay
035e74b9-4d6d-4d88-899b-37a6f8c4a91f,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
7785da91-96e1-4112-9e10-5e2ab1a72a4e,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Clay
698ca764-89bb-4b91-bda0-c2d5a381df66,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Clay
9b9707ac-0e52-4a3e-8b36-e68974d3e5d5,Service Line,Standard (Galvanized) Steel,7.85,3.5,80,Clay
9c2a84d2-93a1-4fc5-bc1d-bb7227a499a6,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
7e804c5e-f49a-4f3c-bcd1-74b4589cf199,Service Line,Standard (Galvanized) Steel,7.85,3.5,80,Dirt
e35ffab5-0e44-4b4d-b079-b698cb3f7582,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
2d881fdd-bf9b-41b8-9d4a-9bb9d490ad63,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Clay
bc01d468-5a74-4599-b1a9-c05227a4d8b4,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Clay
a47b2b84-2ab2-47e3-9b85-7b83b34d91f3,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Clay
d5dbeff3-c01c-48ca-b33e-27a178b278bc,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
957c3ac4-4867-4327-b349-12a17b0b6944,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Clay
11b15ab0-79e2-4c65-937e-d879039e2386,Service Line,Standard (Galvanized) Steel,7.85,4.1,80,Clay
af9b93e8-5b62-4672-bbf6-595139433f45,Service Line,Standard (Galvanized) Steel,7.85,3.5,80,Dirt
2f2d82cc-5fa3-40ea-91ed-d88356b2d682,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
2e436eb5-07db-418b-bb47-cdb5e6a3caeb,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
1f3e1e8b-0c3c-4314-8054-5a8f75915b1b,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
64d7b82b-3dd2-4ef9-8081-2c94b5b0a5cc,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Clay
a6b4b542-746d-4575-8597-ec004d5f1a36,Service Line,Standard (Galvanized) Steel,7.85,30.48,80,Clay
ec60c72b-b0e7-441b-bcf4-4b5bcb5b77ee,Service Line,Standard (Galvanized) Steel,7.85,4.1,80,Clay
